UniqueId,ValCarrier,AirV,JourneyType,Pax_A_BaseFare,Pax_A_Taxes,Origin,Destination,Camp_ID,OfferType,ValidFromDate,ValidToDate,Status,ModifiedBy,OperatingCarrierCode,FltNum,SerialId,D_AirportCode,D_AirportCityCode,D_Terminal,D_AirportCountryCode,D_Time,D_DateTimeStamp,A_AirportCode,A_AirportCityCode,A_AirportCountryCode,A_Terminal,A_Time,A_DateTimeStamp,EquipType,IsNextDayCount,IsReturn,BaggageInfo
48,AY,AY,1,700,0,LHR,PHX,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5128,2,LAX,LAX,N,US,15:47,T15:47:00.000-04:00,PHX,PHX,US,N,17:09,T17:09:00.000-04:00,E75,0,FALSE,1 Pcs included
48,AY,AY,1,700,0,LHR,PHX,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5956,3,PHX,PHX,4,US,19:15,T19:15:00.000-04:00,LHR,LON,GB,5,13:15,T13:15:00.000+01:00,788,1,TRUE,1 Pcs included
47,AY,AY,1,540,0,LHR,GRR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,3043,1,lhr,lon,5,gb,12:50,T12:50:00.000+01:00,phl,phl,us,a,16:55,T16:55:00.000-05:00,77w,0,FALSE,0 Pcs included
47,AY,AY,1,540,0,LHR,GRR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5253,2,phl,phl,n,US,08:35,T08:35:00.000-04:00,grr,grr,us,N,09:48,T09:48:00.000-04:00,e75,0,FALSE,0 Pcs included
47,AY,AY,1,540,0,LHR,GRR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5207,3,grr,grr,n,us,17:18,T17:18:00.000-04:00,dfw,dfw,GB,N,18:40,T18:40:00.000-04:00,e75,0,TRUE,0 Pcs included
47,AY,AY,1,540,0,LHR,GRR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4008,4,dfw,dfw,n,us,19:20,T19:20:00.000-04:00,LHR,LON,GB,3,10:20,T10:20:00.000+01:00,77w,1,TRUE,0 Pcs included
46,AY,AY,1,610,0,LHR,ICT,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4034,1,lhr,lon,5,gb,11:00,T11:00:00.000+01:00,dfw,dfw,us,d,15:00,T15:00:00.000-05:00,77w,0,FALSE,0 Pcs included
46,AY,AY,1,610,0,LHR,ICT,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5088,2,dfw,dfw,n,US,16:30,T16:30:00.000-04:00,ict,ict,us,N,17:43,T17:43:00.000-04:00,319,0,FALSE,0 Pcs included
46,AY,AY,1,610,0,LHR,ICT,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4697,3,ict,ict,n,us,06:00,T06:00:00.000-04:00,ord,ord,GB,3,07:45,T07:45:00.000-04:00,er4,0,TRUE,0 Pcs included
46,AY,AY,1,610,0,LHR,ICT,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4008,4,ord,ord,5,us,20:55,T20:55:00.000-04:00,LHR,LON,GB,5,10:50,T10:50:00.000+01:00,359,1,TRUE,0 Pcs included
45,AY,AY,1,700,0,LHR,PHX,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,BA,5475,1,LHR,LON,5,GB,09:40,T09:40:00.000+01:00,LAX,LAX,US,7,12:30,T12:30:00.000-05:00,777,0,FALSE,0 Pcs included
45,AY,AY,1,700,0,LHR,PHX,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,4078,2,LAX,LAX,8,US,14:30,T14:30:00.000-04:00,PHX,PHX,US,4,17:07,T17:07:00.000-04:00,738,0,FALSE,0 Pcs included
45,AY,AY,1,700,0,LHR,PHX,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,BA,5528,3,PHX,PHX,4,US,19:15,T19:15:00.000-04:00,LHR,LON,GB,5,13:15,T13:15:00.000+01:00,788,1,TRUE,0 Pcs included
44,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6324,1,lhr,lon,5,gb,11:00,T11:00:00.000+01:00,dfw,dfw,us,a,15:00,T15:00:00.000-05:00,77w,0,FALSE,0 Pcs included
44,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6324,2,dfw,dfw,n,US,16:40,T16:40:00.000-04:00,xna,xna,us,N,17:52,T17:52:00.000-04:00,e75,0,FALSE,0 Pcs included
44,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6965,3,xna,xna,n,us,14:28,T14:28:00.000-04:00,dfw,dfw,GB,N,15:50,T15:50:00.000-04:00,e75,0,TRUE,0 Pcs included
44,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6965,4,dfw,dfw,n,us,19:05,T19:05:00.000-04:00,LHR,LON,GB,3,09:20,T09:20:00.000+01:00,77w,1,TRUE,0 Pcs included
43,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6324,1,lhr,lon,5,gb,11:00,T11:00:00.000+01:00,dfw,dfw,us,a,15:00,T15:00:00.000-05:00,77w,0,FALSE,0 Pcs included
43,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6324,2,dfw,dfw,n,US,16:40,T16:40:00.000-04:00,xna,xna,us,N,17:52,T17:52:00.000-04:00,e75,0,FALSE,0 Pcs included
43,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6965,3,xna,xna,n,us,12:33,T12:33:00.000-04:00,dfw,dfw,GB,N,13:50,T13:50:00.000-04:00,e75,0,TRUE,0 Pcs included
43,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6965,4,dfw,dfw,n,us,16:50,T16:50:00.000-04:00,LHR,LON,GB,3,06:50,T06:50:00.000+01:00,77w,1,TRUE,0 Pcs included
42,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6963,1,lhr,lon,5,gb,11:00,T11:00:00.000+01:00,dfw,dfw,us,a,15:00,T15:00:00.000-05:00,77w,0,FALSE,0 Pcs included
42,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6963,2,dfw,dfw,n,US,18:30,T18:30:00.000-04:00,xna,xna,us,N,19:44,T19:44:00.000-04:00,e75,0,FALSE,0 Pcs included
42,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6965,3,xna,xna,n,us,14:28,T14:28:00.000-04:00,dfw,dfw,GB,N,15:50,T15:50:00.000-04:00,e75,0,TRUE,0 Pcs included
42,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6965,4,dfw,dfw,n,us,16:50,T16:50:00.000-04:00,LHR,LON,GB,3,06:50,T06:50:00.000+01:00,77w,1,TRUE,0 Pcs included
41,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,3046,1,lhr,lon,5,gb,12:40,T12:40:00.000+01:00,bos,bos,us,a,19:45,T19:45:00.000-05:00,359,0,FALSE,0 Pcs included
41,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,3046,2,bos,bos,f,US,21:25,T21:25:00.000-04:00,ord,ord,us,N,08:56,T08:56:00.000-04:00,738,0,FALSE,0 Pcs included
41,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6960,3,ord,ord,n,US,17:47,T17:47:00.000-04:00,xna,xna,us,N,12:00,T12:00:00.000-04:00,e75,0,FALSE,0 Pcs included
41,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4009,4,xna,xna,n,us,10:05,T10:05:00.000-04:00,dfw,dfw,GB,N,15:50,T15:50:00.000-04:00,e75,0,TRUE,0 Pcs included
41,AY,AY,1,610,0,LHR,XNA,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5828,5,dfw,dfw,n,us,10:05,T10:05:00.000-04:00,LHR,LON,GB,n,08:15,T08:15:00.000+01:00,77w,1,TRUE,0 Pcs included
40,BA,ba,1,860,1,LHR,XNA,TJAPP,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,1590,1,lhr,lon,5,gb,11:00,T11:00:00.000+01:00,dfw,dfw,us,d,15:00,T15:00:00.000-04:00,77w,0,FALSE,0 Pcs included
40,BA,BA,1,860,1,LHR,XNA,TJAPP,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6869,2,dfw,dfw,n,US,16:40,T16:40:00.000-04:00,xna,xna,jm,N,17:52,T17:52:00.000-04:00,738,0,FALSE,0 Pcs included
40,BA,BA,1,860,1,LHR,XNA,TJAPP,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6723,3,xna,xna,N,jm,14:28,T14:28:00.000-04:00,dfw,dfw,us,N,15:50,T15:50:00.000-04:00,738,0,TRUE,0 Pcs included
40,BA,BA,1,860,1,LHR,XNA,TJAPP,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,1589,4,dfw,dfw,3,us,16:50,T16:50:00.000-04:00,lhr,lon,gb,3,06:50,T06:50:00.000+01:00,789,1,TRUE,0 Pcs included
39,LH,LH,1,730,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,9260,1,LHR,LON,2,GB,12:00,T12:00:00.000+01:00,IAD,IAD,US,5,15:10,T15:10:00.000-05:00,787,0,FALSE,0 Pcs included
39,LH,LH,1,730,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,9046,2,IAD,IAD,N,US,17:56,T17:56:00.000-04:00,CMH,CMH,US,N,19:22,T19:22:00.000-04:00,E70,0,FALSE,0 Pcs included
39,LH,LH,1,730,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,7557,3,CMH,CMH,N,US,15:22,T15:22:00.000-04:00,IAD,IAD,US,N,16:42,T16:42:00.000-04:00,CR5,0,TRUE,0 Pcs included
39,LH,LH,1,730,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,7626,4,IAD,IAD,N,US,18:20,T18:20:00.000-04:00,LHR,LON,GB,2,06:45,T06:45:00.000+01:00,787,1,TRUE,0 Pcs included
38,AC,AC,1,735,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AC,849,1,LHR,LON,2,GB,14:05,T14:05:00.000+01:00,YYZ,YYZ,US,1,16:50,T16:50:00.000-05:00,77W,0,FALSE,0 Pcs included
38,AC,AC,1,735,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AC,8941,2,IAD,IAD,1,US,20:50,T20:50:00.000-04:00,CMH,CMH,US,N,22:09,T22:09:00.000-04:00,CRJ,0,FALSE,0 Pcs included
38,AC,AC,1,735,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AC,8940,3,CMH,CMH,N,US,18:25,T18:25:00.000-04:00,YYZ,YYZ,US,1,19:44,T19:44:00.000-04:00,CRJ,0,TRUE,0 Pcs included
38,AC,AC,1,735,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AC,848,4,YYZ,YYZ,1,US,20:45,T20:45:00.000-04:00,LHR,LON,GB,2,08:45,T08:45:00.000+01:00,77W,1,TRUE,0 Pcs included
37,LH,LH,1,731,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,9260,1,LHR,LON,2,GB,12:00,T12:00:00.000+01:00,IAD,IAD,US,5,15:10,T15:10:00.000-05:00,787,0,FALSE,0 Pcs included
37,LH,LH,1,731,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,9046,2,IAD,IAD,N,US,17:56,T17:56:00.000-04:00,CMH,CMH,US,N,19:22,T19:22:00.000-04:00,E70,0,FALSE,0 Pcs included
37,LH,LH,1,731,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,7557,3,CMH,CMH,N,US,12:10,T12:10:00.000-04:00,EWR,EWR,US,N,13:55,T13:55:00.000-04:00,CR5,0,TRUE,0 Pcs included
37,LH,LH,1,731,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,UA,7626,4,EWR,EWR,N,US,19:10,T19:10:00.000-04:00,LHR,LON,GB,2,06:55,T06:55:00.000+01:00,787,1,TRUE,0 Pcs included
36,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4051,1,lhr,lon,5,gb,11:00,T11:00:00.000+01:00,dfw,dfw,us,5,15:00,T15:00:00.000-05:00,359,0,FALSE,1 Pcs included
36,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6745,2,dfw,dfw,n,US,20:35,T20:35:00.000-04:00,tys,tys,us,N,23:41,T23:41:00.000-04:00,er7,0,FALSE,1 Pcs included
36,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5474,3,tys,tys,n,US,14:19,T14:19:00.000-04:00,dfw,dfw,us,n,15:41,T15:41:00.000-04:00,cr7,0,TRUE,1 Pcs included
36,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5669,4,dfw,dfw,n,us,18:05,T18:05:00.000-04:00,LHR,LON,GB,3,08:15,T08:15:00.000+01:00,77w,1,TRUE,1 Pcs included
35,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4034,1,lhr,lon,5,gb,11:00,T11:00:00.000+01:00,ord,ord,us,5,15:00,T15:00:00.000-05:00,359,0,FALSE,1 Pcs included
35,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4034,2,ord,ord,n,US,20:35,T20:35:00.000-04:00,tys,tys,us,N,23:41,T23:41:00.000-04:00,er7,0,FALSE,1 Pcs included
35,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4009,3,tys,tys,n,US,14:19,T14:19:00.000-04:00,dfw,DFW,us,n,15:41,T15:41:00.000-04:00,cr7,0,TRUE,1 Pcs included
35,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5828,4,dfw,dfw,n,us,18:05,T18:05:00.000-04:00,LHR,LON,GB,3,08:15,T08:15:00.000+01:00,77w,1,TRUE,1 Pcs included
34,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4051,1,lhr,lon,5,gb,16:05,T16:05:00.000+01:00,ord,ord,us,5,18:45,T18:45:00.000-05:00,359,0,FALSE,1 Pcs included
34,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6745,2,ord,ord,n,US,08:25,T08:25:00.000-04:00,tys,tys,us,N,11:08,T11:08:00.000-04:00,er7,0,FALSE,1 Pcs included
34,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4009,3,tys,tys,n,US,14:19,T14:19:00.000-04:00,dfw,DFW,us,n,15:41,T15:41:00.000-04:00,cr7,0,TRUE,1 Pcs included
34,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5828,4,dfw,dfw,n,us,18:05,T18:05:00.000-04:00,LHR,LON,GB,3,08:15,T08:15:00.000+01:00,77w,1,TRUE,1 Pcs included
33,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,4051,1,lhr,lon,5,gb,16:05,T16:05:00.000+01:00,ord,ord,us,5,18:45,T18:45:00.000-05:00,789,0,FALSE,1 Pcs included
33,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6745,2,ord,ord,3,US,08:25,T08:25:00.000-04:00,tys,tys,us,N,11:08,T11:08:00.000-04:00,cr7,0,FALSE,1 Pcs included
33,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5474,3,tys,tys,n,US,11:08,T11:08:00.000-04:00,clt,clt,us,n,12:30,T12:30:00.000-04:00,er4,0,TRUE,1 Pcs included
33,AY,AY,1,1001,0,LHR,TYS,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5669,4,clt,clt,n,us,18:55,T18:55:00.000-04:00,LHR,LON,GB,3,07:00,T07:00:00.000+01:00,772,1,TRUE,1 Pcs included
32,AY,AY,1,460,0,LHR,SYR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,3043,1,lhr,lon,5,gb,12:40,T12:40:00.000+01:00,phl,phl,us,a,15:35,T15:35:00.000-05:00,789,0,FALSE,1 Pcs included
32,AY,AY,1,460,0,LHR,SYR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,6996,2,phl,phl,f,US,21:25,T21:25:00.000-04:00,syr,syr,us,N,22:30,T22:30:00.000-04:00,cr7,0,FALSE,1 Pcs included
32,AY,AY,1,460,0,LHR,SYR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5218,3,syr,syr,n,US,17:47,T17:47:00.000-04:00,ord,ord,us,3,19:05,T19:05:00.000-04:00,er4,0,TRUE,1 Pcs included
32,AY,AY,1,460,0,LHR,SYR,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,aa,5752,4,ord,ord,3,us,10:05,T10:05:00.000-04:00,LHR,LON,GB,3,22:40,T22:40:00.000+01:00,772,1,TRUE,1 Pcs included
31,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,4029,1,LHR,LON,5,GB,11:50,T11:50:00.000+01:00,ORD,ORD,US,N,16:30,T16:30:00.000-05:00,77W,0,FALSE,1 Pcs included
31,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,6620,2,ORD,ORD,3,US,20:20,T20:20:00.000-04:00,CMH,CMH,US,N,23:02,T23:02:00.000-04:00,E75,0,FALSE,1 Pcs included
31,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,6255,3,CMH,CMH,N,US,12:00,T12:00:00.000-04:00,CLT,CLT,US,3,12:24,T12:24:00.000-04:00,E75,0,TRUE,1 Pcs included
31,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5897,4,CLT,CLT,N,US,20:00,T20:00:00.000-04:00,LHR,LON,GB,3,08:40,T08:40:00.000+01:00,772,1,TRUE,1 Pcs included
30,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5746,1,LHR,LON,5,GB,09:15,T09:15:00.000+01:00,ORD,ORD,US,N,11:50,T11:50:00.000-05:00,778,0,FALSE,1 Pcs included
30,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5654,2,ORD,ORD,3,US,14:55,T14:55:00.000-04:00,CMH,CMH,US,N,17:13,T17:13:00.000-04:00,E75,0,FALSE,1 Pcs included
30,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5314,3,CMH,CMH,N,US,13:55,T13:55:00.000-04:00,CLT,CLT,US,3,15:26,T15:26:00.000-04:00,E75,0,TRUE,1 Pcs included
30,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5669,4,CLT,CLT,N,US,18:55,T18:55:00.000-04:00,LHR,LON,GB,3,07:00,T07:00:00.000+01:00,772,1,TRUE,1 Pcs included
29,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5746,1,LHR,LON,5,GB,09:15,T09:15:00.000+01:00,ORD,ORD,US,N,11:50,T11:50:00.000-05:00,778,0,FALSE,1 Pcs included
29,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5654,2,ORD,ORD,3,US,14:55,T14:55:00.000-04:00,CMH,CMH,US,N,17:13,T17:13:00.000-04:00,E75,0,FALSE,1 Pcs included
29,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5669,3,CMH,CMH,N,US,17:27,T17:27:00.000-04:00,CLT,CLT,US,3,18:54,T18:54:00.000-04:00,E75,0,TRUE,1 Pcs included
29,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5743,4,CLT,CLT,N,US,21:55,T21:55:00.000-04:00,LHR,LON,GB,3,10:00,T10:00:00.000+01:00,772,1,TRUE,1 Pcs included
28,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5746,1,LHR,LON,5,GB,09:15,T09:15:00.000+01:00,ORD,ORD,US,N,11:50,T11:50:00.000-05:00,778,0,FALSE,1 Pcs included
28,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,6128,2,ORD,ORD,3,US,20:00,T20:00:00.000-04:00,CMH,CMH,US,N,22:18,T22:18:00.000-04:00,E75,0,FALSE,1 Pcs included
28,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5669,3,CMH,CMH,N,US,17:27,T17:27:00.000-04:00,CLT,CLT,US,3,18:54,T18:54:00.000-04:00,E75,0,TRUE,1 Pcs included
28,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5743,4,CLT,CLT,N,US,21:25,T21:25:00.000-04:00,LHR,LON,GB,3,10:00,T10:00:00.000+01:00,772,1,TRUE,1 Pcs included
27,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5746,1,LHR,LON,5,GB,09:15,T09:15:00.000+01:00,ORD,ORD,US,N,11:50,T11:50:00.000-05:00,778,0,FALSE,1 Pcs included
27,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,6128,2,ORD,ORD,3,US,20:00,T20:00:00.000-04:00,CMH,CMH,US,N,22:18,T22:18:00.000-04:00,E75,0,FALSE,1 Pcs included
27,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5314,3,CMH,CMH,N,US,13:55,T13:55:00.000-04:00,CLT,CLT,US,3,15:26,T15:26:00.000-04:00,E75,0,TRUE,1 Pcs included
27,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5669,4,CLT,CLT,N,US,18:55,T18:55:00.000-04:00,LHR,LON,GB,3,07:00,T07:00:00.000+01:00,772,1,TRUE,1 Pcs included
26,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5746,1,LHR,LON,5,GB,09:15,T09:15:00.000+01:00,ORD,ORD,US,5,11:50,T11:50:00.000-05:00,778,0,FALSE,1 Pcs included
26,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5654,2,ORD,ORD,3,US,14:55,T14:55:00.000--04:00:00,CMH,CMH,US,N,17:13,T17:13:00.000-04:00,E75,0,FALSE,1 Pcs included
26,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5314,3,CMH,CMH,N,US,13:55,T13:55:00.000-04:00,CLT,CLT,US,0,15:26,T15:26:00.000-04:00,E75,0,TRUE,1 Pcs included
26,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,5669,4,CLT,CLT,N,US,18:55,T18:55:00.000-04:00,LHR,LON,GB,3,07:00,T07:00:00.000+01:00,772,1,TRUE,1 Pcs included
25,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,4029,1,LHR,LON,5,GB,09:15,T09:15:00.000+01:00,MIA,MIA,US,N,16:30,T16:30:00.000-05:00,77W,0,FALSE,1 Pcs included
25,AY,AY,1,719,0,LHR,CMH,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,AA,6620,2,MIA,MIA,3,US,14:55,T14:55:00.000--04:00:00,CMH,CMH,US,N,23:02,T23:02:00.000-04:00,E75,0,FALSE,1 Pcs included
